publisher_name,publisher_id
Aapasi Sahayog Kendra Syangja Nepal (ASK Nepal),ask
Aasaman Nepal,aasaman
ABAAD - Resource Center for Gender Equality,arcfge
Abaseen Foundation UK,abaseen
AbleChildAfrica,ablechildafrica
Abt Associates Inc,abt
Academy for Health Development (AHEAD),ahead
Académie de recherche et d'enseignement supérieur,ares
Access to Medicine Foundation,atmf
"Access to Nutrition Foundation, The",atnf
Access to Seeds Foundation,atsf
Acid Survivors Foundation,_admin
ACODEV,acodev
Across,across
act4africa,act4africa
ACTED,acted
ACTION AGAINST HUNGER SPAIN,acfspain
Action Against Hunger UK,acf
ActionAid International,aai
ActionAid UK,aauk
Acumen,acumen
Adam Smith International,asi
Adaptation Fund,af
ADD International,addinternational
Administração de Infra-Estruturas de Águas e Saneamento,aias
ADRA-UK,adrauk
ADS-Nyanza,ads-nyanza
Adventist Development and Relief Agency (ADRA Somalia),adrasom
AECOM,aecom
Aeras,aeras
AFEW International,afewinternational
Afghanaid,afghanaid
Afghanistan and Central Asian Association,acaa
Afghanistan Public Policy Research Organization (APPRO),appro-af
Africa Educational Trust,aet
Africalia,africalia
African Center for Economic Transformation (ACET),acet
African Centre for Global Health and Social Transformation,achest
African Development Bank,afdb
African Initiatives,ai_1064413
African Population and Health Research Center,aphrc
Afrikagrupperna Sweden,afrikagrupperna
AfriKids,afrikids
Aga Khan Foundation (United Kingdom),akfuk73
Aga Khan Foundation Afghanistan,akf_afghanistan
Agence Française de Développement,afd
Agence Nationale d'Approvisionnement en Eau Potable en Milieu Rural du Benin,anaepmr_benin
Agency for Cooperation and Research in Development (ACORD),acord
AgResults Initiative,agresults
AgriProFocus,agriprofocus
Agência de Desenvolvimento do Vale do Zambeze,agencia_do_zambeze
AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,aics
AidData,aiddata
Aide au Développement Gembloux - ADG,adg
Aids Fonds - STOP AIDS NOW! - Soa Aids Nederland,nl-kvk-41207989
AIDSPAN,aidspan
Ajuda de Desenvolvimento de Povo para Povo (ADPP),adpp
Aktis Strategy Ltd,aktis
Akvo Foundation,akvo
Al Quds Public Health Society,aqphs
Alcis Holdings Limited,alcis
Alfalit,alfalit
All We Can (formerly Methodist Relief and Development Fund),allwecan
Alliance of Religions and Conservation,alliance_of_religions_and_conservation
American Friends Service Committee,afsc
Amnesty International The Netherlands,amnesty
Amnesty International UK Section Charitable Trust,aiuk
Amref Flying Doctors,amrefnl
Amref Health Africa - UK,amrefha
Amref Health Africa Headquarters,amrefhq
Amref Health Africa in Ethiopia,amrefeth
Amref Health Africa in Kenya,amrefkenya
Amref Health Africa in Tanzania,amreftz
Amref Health Africa in Uganda,amrefug
Amref Health Africa Malawi,amrefmw
Ananda Marga Universal Relief Team (AMURT) Africa,amurt_kenya
ANDA,anda
Anti-Slavery International,asil
APPRO-Europe,appro-eu
APT Action on Poverty,apt
Aqua for All,aqua4all
Arab foundation for freedoms and equality,afemena
ARK (Absolute Return for Kids),ark
Article19,art19
"Asia Foundation, The",taf
Asian Development Bank,asdb
Association for Cultural Technical and Educational Cooperation (ACTEC),actec
Association for Progressive Communication,apc
Association for Reproductive and Family Health,arfh
Association for Women's Rights in Development (AWID),awid
Association of Commonwealth Universities,acu
Association pour la Promotion de l'Education et de la Formation à l'Etranger,apefe
Atos IT Services Ltd,atosuk
Atradius Dutch State Business,adsb
Australia - Department of Foreign Affairs and Trade,ausgov
Auto-Développement Afrique (ADA),ada
Autre Terre asbl,a-t
Avocats Sans Frontières,asf
AVSI FOUNDATION IN UGANDA,avsi_uganda
AWEPA,awepa
Backward Society Education (BASE),base_22
Bangladesh Nari Progati Sangha,bnps
BasicNeeds,basicneeds
Baylor College of Medicine Children's Foundation Malawi,bcm-cf
BBC Media Action,bbcmediaaction
BDO LLP,bdo
Bees Abroad UK,bauk
Bees for Development Trust,beesfordevelopment
Belgian development agency (Enabel),enabel
Belgian Development Cooperation,be-dgd
Benelux Afro Center,bac
Berytech Foundation,berytech
Beweging voor Internationale Solidariteit - Mouvement pour la Solidarité Internationale,bismsi
Bill & Melinda Gates Foundation,bmgf
Bioclimate Research and Development,bioclimate
Blue Ventures Conservation,blueventures
Bond,bond
BOS+ tropen,bos_plus_tropen
Both ENDS,bothends
BRAC,brac_admin2
BRAC International,bracintl
Brigham and Women's Hospital,bwh
British & Irish Agencies Afghanistan Group,baag
British Asian Trust,b_a_t
British Red Cross,gb-chc-220949
Broederlijk Delen,bd
Brulocalis,brulocalis
BSR,bsr_admin
Bucks Community NGO,bucksfarm
Build Africa,buildafrica
Burns Violence Survivors - Nepal,bvs-nepal
C40 Cities Climate Leadership Group,c40cities
CABI,cabi
Camfed International,camfed
Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc
Canada - International Development Research Centre/Centre de recherches pour le développement international,idrccrdi
Canada Department of Finance / Ministère des Finances Canada,finance_canada
Canon Collins Trust,canoncollinstrust
Cardno Emerging Markets,cardnoem
CARE International in Zimbabwe,ciz
CARE International UK,ciuk
CARE Nederland,carenederland
Carers Worldwide,cww
Caribbean Development Bank (CDB),caribank
Caritas Denmark,caritas_denmark
Caritas Finland,caritasfin
Caritas International (Belgium),cibe
Caritas Serbia,caritas_serbia
"Carter Center, The",carter-center
Catholic Agency For Overseas Development (CAFOD),cafod
Catholic Relief Services,crs_vyf
CDA Collaborative Learning Projects,cda
CDC Group plc,cdc
Cecily's Fund,cecily
Center for Civilians in Conflict,civic_admin
Center for Research on Environment Health and Population Activities (CREHPA),crehpa
"center for victimized women and children, The",cavwoc
Centre For Citizens With Disabilities,ccdnigeria
Centre for Economic Policy Research,cepr
Centre for Indian Knowledge Systems,ciks
Centre for the Study of Adolescence,csa-kenya
Centre National de Coopération au Développement (CNCD-11.11.11),cncd
Centre Tricontinental - CETRI,ct-admin
Chama cha Uzazi na Malezi Bora Tanzania (UMATI),umati
Charity Projects Ltd (Comic Relief),cprojects
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,cdeb-kvhb_admin
Chemonics International Inc.,chemonics
Child-to-Child,ctc
ChildFund International,childfund
ChildHope UK,childhopeuk
Children in Crisis,cic
CHOICE for Youth and Sexuality,cfyas
Christian Aid,caid
Christian Aid Ireland,caid_ireland
Christian Blind Mission (UK) Ltd.,cbm
Christian Engineers in Development,ced
CIFAL Scotland,cifal
CINI,cini_jhk
CIVICUS World Alliance for Citizen Participation,civicus
CLASP,clasp
Clean Clothes Campaign,ccc
Climate Investment Funds,cif
Climate Policy Initiative,cpi
Clinton Health Access Initiative,chai
CNV Internationaal,nl-kvk-54436222-27541
COC Nederland,cocnl_publisher
"Coca-Cola Export Corporation, The",tccec
CODA International,coda
Coffey International Development,coffey
ColaLife,colalife
Collectif Stratégies Alimentaires,csa
Comité pour l'abolition des dettes illégitimes,cadtm
COMMISSION JUSTICE ET PAIX ASBL (cjp),cjp
"Commonwealth Secretariat, The",commonwealthsecretariat
Commune de Adja-Ouere - Bénin,adja-ouere
Commune de Adjarra - Bénin,adjarra
Commune de Adjohoun - Bénin,adjohoun
Commune de Akpro-Missérété - Bénin,akpro-misserete
Commune de Allada - Bénin,allada
Commune de Aplahoué - Bénin,aplahoue
Commune de Avrankou - Bénin,avrankou
Commune de Bopa - Bénin,bopa
Commune de Comè - Bénin,come
Commune de Dangbo - Benin,dangbo
Commune de Ifangni - Bénin,ifangni
Commune de Klouékanmè - Bénin,klouekanme
Commune de Kpomassè - Bénin,kpomasse
Commune de Kétou - Bénin,ketou
Commune de Lalo - Bénin,lalo
Commune de Parakou - Bénin,parakou
Commune de Pobè - Bénin,pobe
Commune de Toffo - Bénin,toffo
Commune de Toviklin - Bénin,toviklin
Commune de Zè - Bénin,ze
Concern Worldwide,concern_worldwide
Concern Worldwide UK,concernuk
Conciliation Resources,cr
Concordis International,concordis
Conflict Dynamics International,cdi
Congodorpen vzw,congodorpen
Construction Sector Transparency Initiative (CoST),cost_uk
"Convention on Business Integrity, The",cbi-nigeria
Coopération par l'Education et la Culture,cec
Cord,cord
Cordaid,cordaid
COWI,cowi
CRANE,crane
CREA,creausa-org
Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL,crb-ai_admin
Crown Agents Limited,cal
CUAMM Trustees,cuammtrustees
Cyan International,cyan
DAI Europe,dai-e
DAI Global Health,healthpartners-international
Damiaanactie / Action Damien,damien-foundation
dance4life,dance4life
DanChurchAid,dca
Danish Refugee Council,drc
DECP,decp
Defence for Children International Netherlands - ECPAT Netherlands,dciecpatnl
Delivery Associates Ltd,delivery_associates
Deloitte Touche Tohmatsu India LLP,dttillp
Denmark - Ministry of Foreign Affairs,danida
Desmond Tutu HIV Foundation,dthfxx12
Development Aid from People to People (DAPP) Malawi,dapp
Development Initiatives Poverty Research,dipr
Development Organisation of the Rural Poor,dorp-org
Developments In Literacy Trust UK,diltuk
Diakonia Sweden,diakonia802017-3517
Digital Campus,dc
Disability and Development Partners,ddp
Disability Rights Advocacy Fund,draf
Disability Rights Fund,drf
Disasters Emergency Committee,dec-uk
"Discovery Learning Alliance, Inc.",dla
Djapo VZW,djapo
DKT - (Pakistan),dkt
DNH Mali (Direction Nationale de l’Hydraulique du Mali),pca-gire
Doctors of the World UK,dotw_uk
Dorcas Aid International,dai
Dynamo International asbl,dynamo_international
Défi Belgique Afrique,dba
Dóchas - Irish Association of Non Governmental Development Organisations,dochas
ECDPM,ecdpm
Echos Communication,ec
Economic and Social Research Foundation (ESRF),esrf
Ecorys Nederland B.V.,ecorysnl
Ecorys UK,ecuk
Education Development Trust,edt_kenya
Emmanuel International UK,eiuk
EMMS International,emms
Energy Saving Trust,energy_saving_trust
Enfance Tiers Monde Kinderen Derde Wereld,etmkdw
EngenderHealth Ethiopia,engenderhealth_eth
Engineers Without Borders Canada,ewb_canada
Enhanced Integrated Framework,eif
Entraide et Fraternité,ef_
equileap,equileap
Ethical Trading Initiative,eti
Ethiopiaid UK,ethiopiaiduk
Ethiopian Horticulture Producer Exporters Association (EHPEA),ehpea
European Bank for Reconstruction and Development,ebrd
European Commission - Directorate-General for International Cooperation and Development,ec-devco
European Commission - Humanitarian Aid & Civil Protection,ec-echo
European Commission - Neighbourhood and Enlargement Negotiations,ec-near
European Commission - Service for Foreign Policy Instruments,ec-fpi
European Institute of Peace,eip
European Investment Bank,eib
European Journalism Centre,ejc
EveryChild,evc
Excellent Development,excellent
Exeter Ethiopia Link,eel
Fair Wear Foundation,fwf
Fairfood International,fairfood
Fairtrade Belgium,fairtrade_be
Fairtrade Labelling Organizations International e.V.,fairtrade_international
Family Aids Caring Trust,fact
Family Life Education Program,flepuganda
Farm Africa,fa
Fauna & Flora International,ffi_publisher
Federation of Women Lawyers Kenya,fida
Feed the Minds,ftm-291333
Fiabel,fiabel
FIAN Belgium,fian-belgium
Find Your Feet,fyf
Finland - Ministry of Foreign Affairs,finland_mfa
FMO,fmo
Fondo Centroamericano de Mujeres,fcam
Fonds voor Ontwikkelingssamenwerking - Socialistische Solidariteit VZW,fos
Food and Agriculture Organization of the United Nations (FAO),fao
Food for the Hungry UK,fh
Forests Monitor,fm
Forum Universitaire pour la Coopération Internationale au Développement -FUCID ASBL,fucid
"Foundation Center, The",foundation_center
France - Ministry for Europe and Foreign Affairs,france
FRANK Water,frankwater
Free a Girl,freeagirl
Free Press Unlimited,free_press_unlimited
Freedom Forum,ff
"Freedom Fund, The",thefreedomfund
Friends of Kipkelion,kipkelion
Friends of Publish What You Fund,friendsofpwyf
"Friends of the Earth England, Wales and Northern Ireland",foe_ewni
Friends of the Earth International,foei
Friends of the Earth-Ghana,foe-ghana
Fundacion Acceso,fundacion-acceso
Fundación Oriéntame,orientame
Fundo de Investimento e Patrimonio do Abastecimento de Água (FIPAG),fipag
G3W-M3M,g3w-m3m_admin
GAVI Alliance,gavi
GEMS Education Solutions,mgcubed
Gender Links,gl
Geneva Centre for the Democratic Control of Armed Forces (DCAF),dcaf
GEOMOUN ASBL,geomoun
Germany - Ministry for Economic Cooperation and Development,bmz
Girls Not Brides: The Global Partnership to End Child Marriage,girlsnotbrides
Girls’ Education Challenge – Fund Manager PwC,gecfundmanagerpwc
Giro555 (Stichting Samenwerkende Hulporganisaties),giro555
GiveDirectly,givedirectly
Global Action Nepal,gan
"Global Alliance for Improved Nutrition, The",gain
Global Alliance for TB Drug Development,tb-a
"Global Forum on MSM & HIV (MSMGF), The",msmgf
"Global Fund to Fight AIDS, Tuberculosis and Malaria, The",theglobalfund
Global Innovation Fund,gif
Global Network of People Living with HIV (GNP+),gnpplus
Global Network of Sex Work Projects (NSWP),nswp
Global Partnership for Education,gpe
Global Rights Compliance,grc2018
GlobalGiving.org,globalgiving
GOAL,goal
GOGLA - Global Off-Grid Lighting Association,gogla
GPPAC Foundation,gppac
Grow Movement,growmovement_admin
Guttmacher Institute,guttmacher
Hagar International UK,hagar_uk
Haiti Hospital Appeal,hha
"HALO Trust, The",halo
Hand in Hand International,handinhand
Handicap International Belgique,hib
Handicap International UK,hiuk
HE Foundation,hefoundation
Health Poverty Action,hpa
HealthNet TPO,healthnet
HealthProm,hp_12
Heifer International South Africa,hsa
Heifer Nederland,heifernederland
HelpAge International,helpage_international
HelpAge International UK,ageintl
Helvetas Swiss Intercooperation,hsi
HiiL innovating Justice,hiil_mfa
Hilfswerk Austria Zimbabwe,hwa-zm
Hivos,stichting_hivos
Homeless International,hi
Hope and Homes for Children,hhc
Horizons for Green Development,horizons
Hospice Africa Ltd,hauk
HTSPE,htspe
Human Relief Foundation,hrf
"Hunger Project Netherlands, The",thp_org
I Choose Life Africa,ke-ngc-3372
ICA:UK,icauk
ICCO Cooperation,icco-cooperation
ICF Consulting Services Ltd,icf
ICS,ics
IDEO.org,ideo_org
"IDH, the Sustainable Trade Initiative",idh
IFOAM - Organics International,ifoam
IHE Delft Institute for Water Education,ihedelft
Iles de Paix,idp
IMC WORLDWIDE,imcw_admin
Indigo Trust,indtrust
Institut de Formation Syndical International,ifsi_isvi
"Institut National de l'Eau, Benin",ine_benin
Institute for International Workers Education,iiwe
Institute of Development Studies,ids
Institute of Tropical Medicine,itm
Integrity Action,integrity_action
Integrity Research and Consultancy Ltd,integrity
Inter-American Development Bank,iadb
Interact Worldwide,iww_publish
InterAction,interaction
InterAction's NGO Aid Map,ia_nam
interburns,interburns
InterClimate Network,icn
International Alert,international-alert
International Bureau of Fiscal Documentation (IBFD),ibfd
International Centre of Insect physiology and ecology (icipe),icipe
International Child Development Initiatives,icdi
"International Children's Trust, The",theict
International Climate Initiative / BMU - IKI Secretariat,bmu_iki
International Development Law Organization (IDLO),idlo
International Federation of Accountants,ifac
International Federation of the Red Cross and Red Crescent (IFRC),ifrcrcs
International Finance Corporation,ifcwbg
International Fund for Agricultural Development (IFAD),ifad
International HIV/AIDS Alliance,ihaa
International IDEA,idea
International Initiative for Impact Evaluation,3ie
International Labour Organization (ILO),ilo
International Medical Corps UK,imc_uk
International Monetary Fund,imf
International Network for Bamboo and Rattan (INBAR),inbar
International Network of People who Use Drugs (INPUD),inpud_admin
International NGO Safety Orgnisation,inso
International Organization for Migration (IOM),iom
International Planned Parenthood Federation,ippf
International Procurement Agency,ipa
International Rescue Committee UK,irc_uk
"International Rescue Committee, The",irc_inc
International Service,unais
International Treatment Preparedness Coalition (ITPC),itpc
International Union for Conservation of Nature and Natural Resources,iucn
International Women's Development Agency,iwda
