publisher_name,publisher_id
Internews Europe,ieu
IntraHealth International,intrahealth
IOD PARC,iodparc
iPartner India,ip-india
Ipas,ipas
IPE Global Limited,ipeglobal
Iraq Foundation,iraq_foundation
IRC,irc
Ireland - Department of Foreign Affairs and Trade,irishaid
IREX (International Research and Exchange Board),suhanajjar
Irise International,irise_int
Islamic Relief Worldwide,irw
Itad,itad
ITECO - Centre de formation pour le développement,iteco
IUCN Nederlands Comité,iucn_nl
Japan International Cooperation Agency (JICA),jica
Jeevika Trust,jeevika_trust
Johns Hopkins University,gi-jhu
Joshua Orphan and Community Care,jocc_uk
Just Associates,jass
Kadaster International,kad
Karuna Trust,karuna
Kepa ry,kepa
Kesho Kenya,kesho_kenya
Kisumu Medical and Education Trust,kmet
KIYO,kiyo
Koepel van de Vlaamse Noord-Zuidbeweging 11.11.11 VZW,111111_publisher
KPMG East Africa,kpmgea
KPMG LLP,kpmgllp
KwaAfrica,kwaafrica
LAMB Health Care Foundation,lhcf
Landell Mills,landell-mills
Le Monde selon les femmes asbl,mondefemmes
LEAD International,lead_international
Learning for Life,learningforlife
Leonard Cheshire Disability,lcd_admin
Lepra,lepra
"Leprosy Mission England and Wales, The",tlmew
Light For The World Belgium,lftw-be
LIGHT FOR THE WORLD The Netherlands,lftwnl
Link Community Development International,lcdi_admin
Link Community Development Scotland,lcds
"Lithuania, Ministry of Foreign Affairs",lithuania_mfa
Lively Minds,livelyminds
Liverpool School of Tropical Medicine,lstm
Living Earth Foundation,livingearth12
Local Development and Small Projects Support,ldsps
Louvain Coopération,lc
MADE in Europe,mie-1134415
MAG,mag
Magariro,magariro
Mainline,mainline
Malaria Consortium,malariaconsortium
Mama Cash,mamac
MAMTA - Health Institute for Mother and Child,mamta_himc
MannionDaniels,manniondaniels
MapAction,mapaction
Marie Stopes International,msi
marysmeals,marysmeals
Mastercard Foundation,mastercard-foundation
Max Foundation,max-foundation
Maxwell Stamp PLC,mstamp
McKinsey & Company,mck
Medair,medair
Medecins du Monde Belgique - Dokters van de Wereld Belgïe,medecins
"Medical Research Centre (MRC), Sierra Leone",mrc-sierra-leone
Memisa,memisa
Meningitis Research Foundation,mrf
Mensen met een Missie,mm1
"MENTOR Initiative, The",the_mentor_initiative
Mercy Corps Europe,mce
MICAIA,mic-uk
Micro Insurance Academy,mia_india
MicroLoan Foundation,mlf
Miel Maya Honing asbl,mmha
Mifumi UK,mifumi_uk
Milieudefensie,foenl
Millennium Challenge Corporation,millenniumchallenge
Ministry of Foreign Affairs of Japan,mofa-jpn
Ministry of Foreign and European Affairs of the Slovak Republic,slovakaid
Ministère de l'Economie et des Finances du Bénin,mefbenin
Mondiaal FNV,mondiaalfnv
mothers2mothers,m2m_sa
Motivation,motivation
Mott MacDonald Limited,mml
Mukisa Foundation,mukisa_foundation
Mulanje Mission Hospital,mmh
Multilateral Investment Fund,fomin
Musalaha Ministry of Reconciliation,mmr_admin2
Muslim Aid,muslimaid
MVO Nederland,mvo_nederland
Mzumbe University,m_u
Médecins Sans Vacances,msv
Nathan Associates London Ltd.,nathan
"National Association of Municipalities of Benin (ANCB), The",ancb_benin
National Coalition of Human Rights Defenders - Kenya,nchrdk
Natural Resource Governance Institute (NRGI),nrgi
"Natural Resources Institute, University of Greenwich.",nri
Near East Foundation (NEF USA),nef_usa
Netherlands - Ministry of Foreign Affairs,minbuza_nl
Netherlands Commission for Environmental Assessment,ncea
Netherlands Enterprise Agency,rvo
Netherlands Institute for Multiparty Democracy (NIMD),nimd-hq
Netherlands Leprosy Relief,nlr
Netherlands Red Cross,nlrc
Network for Africa,network4africa
Network For Enterprise Enhancement and Development Support,needs
Network of International Development Organisations in Scotland,nidos
New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,mfat
NGO Federation of Nepal,nfn
Ngo-federatie (Vlaamse federatie van ngo's voor ontwikkelingssamenwerking),ngo-federatie
Norad - Norwegian Agency for Development Cooperation,norad
Northern Rangelands Trust,nrt-kenya
Norwegian People's Aid,npa
Norwegian Refugee Council,nrc
"NpM, Platform for Inclusive Finance",npm
Nuffic,nuffic20171017
OCHA Country Based Pooled Funds,unocha-cbpf
ODI Sales Limited,odi_sales_ltd
Omidyar Network Fund Inc.,omidyarnetwork
One Acre Fund,oneacrefund
One to One Children's Fund,onetoonecf
ONG ALCRER,alcrer-1
"OPEC Fund for International Development (OFID), The",ofid
"Open University, The",open_university
openmindedly,openmindedly
Opportunity International UK,opportunity-international-uk
Options Consultancy Services,options
Orbis Africa,orbis_africa
Orbis Charitable Trust,orbis_uk
Orbis Ethiopia,orbis_ethiopia
Orbis International,orbis_international
Overseas Development Institute,odi
Oxfam America,oxfamus
Oxfam GB,oxfamgb
Oxfam IBIS,ibis_denmark
Oxfam India,oxfamindia
Oxfam Intermón,oxfamintermon
Oxfam Novib,onl
Oxfam Solidarité-Solidariteit,oxsol
Oxfam Wereldwinkels,oww
Oxfam-Magasins du monde (omdm),omdm
Oxford Policy Management,opml
Pact,pact
Palladium International Ltd (UK),palladium
Palliative Care Support Trust,pcst
Panos Institute West Africa (PIWA),ipao
partos,partos_nl
Pastoralist Girls Initiative,pgi_kenya
PAX,pax
PEAS (Promoting Equality in African Schools),peas
Penal Reform International,pri
People In Aid,peopleinaid
People in Need,pin
PHASE Nepal,phase-nepal
PHASE Worldwide,phase_worldwide
Plan International Belgium,pib
Plan International Finland,planinternationalfinland
Plan International Netherlands,plannlno
Plan International UK,plan_uk
Plan International USA,plan_usa
Plan Ireland Charitable Assistance Limited,plan_ireland
PONT,pont
Pontis Foundation,pontis
"Population Council, Inc., The",populationcouncil
Population Service International,psi
Population Services and Training Centre (PSTC),pstc_1102
Power International,power
"Power of Nutrition, The",the_power_of_nutrition
PRACTICA Foundation,practica
Practical Action,pa
Pragya India,pragya
PricewaterhouseCoopers Private Limited India,pwcplindia
"Princess Alia Foundation, The",paf_2018
Private Infrastructure Development Group,pidg
Progressio,progressio
Project Harar,phe
Promundo-US,pmo-us
Protecting Families Against HIV/AIDS,prefa_1
Protos,protos
Publish What You Fund,pwyf
PUM Netherlands,pumnl
Pump Aid,pumpaid
PwC,pwc
"Queen Elizabeth Diamond Jubilee Trust, The",qedjt
Queen Rania Foundation for Education and Development,qrfed
Quinoa,quinoa
Rahnuma-Family Planning Assocation of Pakistan,rfpap
Railway Children,rc
RAIN Foundation,rainfoundation
Rainforest Foundation UK,rfuk
Raleigh International,raleigh_int
RCN Justice & Démocratie,rcn
Red Cross Red Crescent Climate Centre,climate_centre
"Rehabilitation, Education and Community Health (REACH)",reach-iraq
Relief International - Somalia,ri_kenya
Relief International UK,ri-uk
Republic of Korea,odakorea
Resource Extraction Monitoring,rem
Restless Development,restless
Retrak,retrak
Right to Play Netherlands Foundation,rtp
Rikolto,rikolto
Rikolto in Belgium,rikolto_belgium
Rode Kruis-Vlaanderen Internationaal vzw,rkiv
Rojiroti UK,rojiroti
Romania Ministry of Foreign Affairs,uasd
Rotary Clubs For Development,rc4d
Royal College of General Practitioners (RCGP),rcgp-international
Royal College of Obstetricians & Gynaecologists,rcog_resilience_in_obstetric_skills
Royal Netherlands Football Association,knvb
Royal Society for the Protection of Birds,rspb_
Royal Tropical Institute,kit
RUAF Foundation,ruaf
Rutgers,rutgers
"Sabre Charitable Trust, The",sct
Saferworld,saferworld
"Salvation Army International Development UK, The",said-uk
Samaritan's Purse UK,spuk
Savana Signatures,savsign-org
Save the Children International,sci
Save the Children Netherlands,scnl
Save the Children UK,scuk
SCI Projets Internationaux ASBL_Service Civil International branche belge,scibelgium
Scottish Catholic International Aid Fund (SCIAF),sciaf
Search for Common Ground (SFCG),sfcg
SECOURS CATHOLIQUE - CARITAS FRANCE,sccf
Seefar,seefar
Self Help Africa,self-help-africa
Send a Cow,sendacow
Send a Cow Ethiopia,sacethiopia
Send a Cow Kenya,sac_kenya
Send a Cow Uganda,sacu
Sense International,sense_international
Sensorial Handicap Cooperation,shc
ShelterBox,shelterbox
Shtrii Shakti,shtrii_shakti
Sightsavers,ss-org
Signal,signal
Simavi,simavi
Simprints,simprints
Siren Associates,siren
SNV Netherlands Development Organisation,snv
Social Development Direct Limited,sddirect
"Social Fund for Development, Yemen",sfd-yemen
Social Impact Lab CIC,simlab
Social Watch Benin,swb_1
Société Nationale des eaux du Bénin (SONEB),soneb-benin
Solidagro,solidagro_admin
Solidaridad,solidaridad
Solidaridad Europe,solidaridad-europe
Solidaridad South & South-East Asia,solidaridad-ssea
Solidaridad West Africa,solidaridad-waf
Solsoc,solsoc
Sonke Gender Justice,sjg
SOS Children's Villages Kenya,soscvkenya
SOS Children's Villages The Netherlands,sosnl
SOS FAIM - SOS HUNGER,sosfaim
SOS Kinderdorpen België / SOS Villages d'Enfants Belgique,svdbskb_admin
SOS Sahel International UK,sossaheluk
Sound Seekers Limited,soundseekers
Southern African Catholic Bishops' Conference Aids Office,sacbc
Spain - Ministry of Foreign Affairs and Cooperation,maec
SPARK,spark
Stars Foundation,starsfoundation
Stichting ActionAId,aanl
Stichting Aflatoun International,aflatoun
Stichting Agriterra,agriterra
Stichting Aidenvironment,aidenvironment
Stichting Deltares,deltares
Stichting fondsbeheer DGGF lokaal MKB,dggf_financing_local_smes
Stichting Health Action International,hai
Stichting Humana,humana_houben
Stichting Kinderpostzegels Nederland,skn
Stichting Mayday Rescue Foundation,maydayrescue
Stichting Nederlands Instituut voor Internationale Betrekkingen 'Clingendael',clingendael
Stichting Onderzoek Multinationale Ondernemingen (SOMO),somo
Stichting Red een Kind,redeenkind
Stichting Vluchteling,st_vluchteling
Stichting VU Amsterdam - Amsterdam Centre for World Food Studies,acwfs_vu
Stichting Woord en Daad,w-d
Street Child,street_child
StreetInvest,si
Stromme Foundation,stromme_ug
Studio Globo,sg
Support Trust for Africa Development (STAD),stad
Survivors Fund (SURF),surf
"Sweden, through Swedish International Development Cooperation Agency (Sida)",sida
Switzerland - Swiss Agency for Development and Cooperation (SDC),sdc_ch
Sympany+,simone_sympany
Target TB,targettb
TB Alert,tbalert
Teach A Man To Fish,tamtf
TEAR fund Nederland,tear
Tearfund,tearfund
Tearfund VZW (TFBE),tfb_admin1
TechnoServe,tns
Terre des Hommes Netherlands,tdh_nl
Theatre for a Change Malawi,tfacmalawi
Theatre for a Change UK,tfac
Timidria,timidria
TradeMark East Africa,tmea
Traidcraft Exchange,traidcraft
Transnational Institute,tni
Transparency International Bangladesh,tib
Transparency International Kenya,ti_kenya
Transparency International Secretariat,transparency-international
Transparency International UK,ti-uk
TREE AID,treea
Trianglen,trianglen
Trias,trias
Triple Line,tripleline_crownagents
Trocaire (Northern Ireland),troc
Tropenbos International,tbi
Tropical Health and Education Trust,tropicalhealth
Trust for Africa's Orphans,tao-03473165
Twaweza,twaweza
Twin,twin-iati
UHAI EASHRI,uhai-eashri
"UK - Department for Business, Energy and Industrial Strategy",beis
"UK - Department for Environment, Food and Rural Affairs",defra_transparency
UK - Department for International Development (DFID),dfid
UK - Department for Work and Pensions,dwp
UK - Department of Energy and Climate Change,deccadmin
UK - Department of Health and Social Care (DHSC),dhsc
UK - Foreign & Commonwealth Office,fco
UK - Home Office,hooda
UK - Medical Research Council,mrc
UK - Ministry of Defence,ukmod
UK - Scottish Government,scottish_government
UK - Welsh Government's Wales for Africa Programme,wfa
ULB-Coopération,ulbcoop
UN Pooled Funds,unpf
UN Women,unw
UN-Habitat,unhabitat
Unicef Belgium National Committee,ub
UNICEF Netherlands National Committee,unicefnl
Union des Villes et Communes de Wallonie (UVCW),uvcw
Union of Agricultural Work Committees,uawc
UNITAID,utd
United Disabled Persons of Kenya,udpk
United Mission to Nepal,umn
United Nations Capital Development Fund,uncdf
United Nations Central Emergency Response Fund (CERF),cerf
United Nations Children's Fund (UNICEF),unicef
United Nations Development Programme (UNDP),undp
"United Nations Educational, Scientific and Cultural Organization (UNESCO)",unesco
United Nations Environment Programme (UNEP),un-environment
United Nations Foundation,unf
United Nations High Commissioner for Refugees (UNHCR),unhcr
United Nations Industrial Development Organization (UNIDO),unido
United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),unaids
United Nations OCHA Financial Tracking Service (UN OCHA FTS),ocha_fts
United Nations Office for Project Services (UNOPS),unops
United Nations Office for the Coordination of Humanitarian Affairs (OCHA),unocha
United Nations Office for the Coordination of Humanitarian Affairs (Specially-Designated Contributions),unocha-sdc
United Nations Population Fund,unfpa
United Nations World Food Programme (WFP),wfp
United Purpose,cu
United States,unitedstates
United States Agency for International Development (USAID),usaid
United Work,united_work
Universitair Centrum voor Ontwikkelingssamenwerking,ucos
University College London,ucl
University of Amsterdam,uva_org
University of Birmingham,universityofbirmingham
University of Leeds,leedsuni
"University of Manchester, The",uom
University Twente,utwente
Upper Quartile,uq
Urgent Action Fund for Women's Human Rights,uaf
Urgent Action Fund Latin America and the Caribbean,uafla
Urgent Action Fund-Africa,uaf-africa
UTZ,utz
UWEZO Youth Empowerment,uwezo_youth_empowerment
Varkey Foundation,varkeyfoundation
VEI (Vitens-Evides International),vei_nl
VETERINAIRES SANS FRONTIERES / DIERENARTSEN ZONDER GRENZEN - BELGIUM,vsfbelgium
VIA Don Bosco,via-db
Vision Aid Overseas,vao
Vision for a Nation Foundation,vfan
Viva,viva
Vlaamse Interuniversitaire Raad voor Universitaire Ontwikkelingssamenwerking (VLIR-UOS),vlir-uos
VNG International,vngi
Voluntary Health Association of India,vhai-org
Voluntary Service Overseas (VSO),vso
VVOB Education for Development,vvob
VVSG - Vereniging van Vlaamse Steden en Gemeenten,vvsg
VZW KBA FONCABA ASBL,foncaba
Wageningen University & Research - Stichting Wageningen Research,wageningen_ur
War Child Canada,wcc
War Child Holland,warchildholland
War Child UK,wcuk
War on Want,waronwant
War on Want NI,wowni
WASH Alliance International,wai
WASTE advisers on urban environment and development,waste
Water & Sanitation for the Urban Poor (WSUP),wsup
Water Finance Facility,wff
Water for People,w4p
Water Integrity Network Association,win
Water Witness International,water-witness-international
Water Works,waterworks
WaterAid,wateraid
We Effect,weeffect
Welbodi Partnership,welbodipartnership
Wellfound,wellfound
Welthungerhilfe,whh
Wemos Foundation,wemos
Wereldsolidariteit-Solidarité Mondiale (WSM),wsm
Wetlands International,wi
"William and Flora Hewlett Foundation, The",hewlett-foundation
Win Win Strategies,wws
Windle Trust Kenya,wtk
WNF Wereld Natuur Fonds,wnf
"WO=MEN, Dutch Gender Platform",wo-men
Womankind Worldwide,womankindworld
Women and Children First (UK),wcf
Women Environmental Programme,wep
Women for Women International (UK),wfwiuk
Women Peacemakers Program,wpp
Women's Action Group,wag-1983
Women's Environment & Development Organization,wedo
Women's Global Network on Reproductive Rights,wgnrr_iati
Women's Refugee Commission,w_r_c
World Agroforestry Centre,icraf_
World Association for Christian Communication (UK),wacc-uk
"World Bank, The",worldbank
World Child Cancer UK,wccuk
World Economic Forum,worldeconomicforum
World Economic Forum Geneva,weforum_geneva
World Federalist Movement - Institute for Global Policy,wfm-igp
World Health Organization,who
World Resources Institute,wri
World University Service of Canada,wusc
World Vision International,wvi
World Vision Netherlands,wvnld
World Vision Syria,wvsyria
World Vision UK,wvuk
World Vision Zimbabwe,wvz-gec
World Waternet,worldwaternet
World Wide Fund for Nature - Pakistan,wwfpakistan
World Wide Fund for Nature Belgium (WWF-BE),wwf-be
Worldwide Hospice Palliative Care Alliance,whpca
WWF-UK,wwf-uk
WYG International B.V.,wygi
Y Care International,ycare
YMCA of Liberia,libymca
Young Innovations Pvt. Ltd,yipl
Youth Business International,ybi
Youth Net and Counselling - YONECO,yoneco1997
YWCA of Bangladesh,ywcabd
Zimbabwe Educational Trust,zet
Zimmerman & Zimmerman,zimmzimm
Zing,zing
ZOA,zoa
